;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
204;311976074;M;34;˜˜;0;2024-03-18;2024-03-18 20:28:14;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
205;306760097;F;25;˜˜;1296;2022-01-09;2022-02-08 16:54:58;˜ ˜˜˜˜˜˜;LWR
206;688440594;M;19;˜˜;425;2024-11-26;2024-11-28 12:51:02;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
207;237068686;M;25;˜˜;0;2022-10-11;2022-10-16 09:19:58;0;LWR
208;281974692;M;38;˜˜;1111;2023-03-02;2023-03-02 10:04:20;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
209;941841121;M;47;˜˜;2129;2018-07-03;2022-02-26 19:00:13;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
210;347138421;F;41;˜˜;370;2022-12-12;2022-12-12 09:53:35;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
211;1054964727;F;42;˜˜;1111;2020-10-18;2020-10-23 13:13:53;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
212;1142573518;F;23;˜˜;324;2021-04-09;2023-08-31 13:51:53;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
213;384836676;M;34;˜˜;0;2020-10-15;2020-10-15 08:57:45;0;LWR
214;1155604848;M;40;˜˜;0;2024-09-16;2024-09-16 20:55:02;0;LWR
215;295663249;F;48;˜˜;1851;2022-04-09;2022-04-09 16:02:43;˜ ˜˜˜˜˜˜;LWR
216;594405494;M;39;˜˜;0;2018-09-09;2018-09-15 13:31:00;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
217;1053140506;F;42;˜˜;9074;2013-01-30;2014-07-29 22:52:47;˜ ˜˜˜˜˜˜;LWR
218;609332050;M;56;˜˜;925;2011-10-26;2024-01-29 05:53:34;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
219;740288767;M;41;˜˜;740;2015-04-22;2015-05-01 03:02:10;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
220;255370805;F;34;˜˜;1388;2019-01-11;2020-11-03 22:00:28;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
221;1029435503;F;48;˜˜;2037;2021-11-05;2022-02-07 22:46:48;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
222;1211390900;M;42;˜˜;787;2018-05-24;2020-10-30 11:19:10;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
223;727336697;M;18;˜˜;185;2021-07-08;2022-12-22 10:36:02;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
224;609942823;M;38;˜˜;0;2021-11-29;2022-02-18 20:50:36;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
225;362964910;F;27;˜˜;925;2022-09-02;2022-09-02 22:59:10;˜ ˜˜˜˜˜˜;LWR
226;1052680963;M;17;˜˜;0;2023-02-03;2023-02-03 14:32:37;0;LWR
227;141670355;F;42;˜˜;1018;2019-04-30;2019-05-01 16:28:26;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
228;945178101;F;31;˜˜;1851;2019-04-19;2019-04-21 10:22:26;˜ ˜˜˜˜˜˜;LWR
229;756058426;M;44;˜˜;0;2021-10-22;2022-02-09 16:05:52;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
230;1179083099;F;24;˜˜;370;2023-08-28;2023-08-28 18:23:40;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
231;392489216;F;28;˜˜;1111;2024-01-17;2024-01-21 15:09:23;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
232;429917012;F;27;˜˜;518;2019-02-05;2022-04-17 20:32:30;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
233;705957574;M;32;˜˜;0;2022-07-17;2022-07-17 21:50:54;0;LWR
234;246996807;F;51;˜˜;0;2016-10-10;2016-12-08 10:57:29;0;LWR
235;998400679;F;31;˜˜;555;2023-01-12;2023-01-13 00:11:15;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
236;562180952;F;50;˜˜;740;2021-05-05;2021-05-06 05:28:21;0;LWR
237;777200686;F;34;˜˜;0;2018-04-20;2018-04-23 11:12:45;˜ ˜˜˜˜˜˜;LWR
238;734177168;F;25;˜˜;231;2021-02-28;2021-02-28 18:36:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
239;424851372;F;72;˜˜;1388;2019-11-13;2019-11-15 12:16:23;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
240;607245506;M;40;˜˜;416;2017-04-25;2020-02-03 11:32:01;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
241;1032859043;M;28;˜˜;740;2023-01-17;2023-01-17 14:59:18;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
242;865791982;F;25;˜˜;462;2021-06-21;2020-10-15 06:30:42;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
243;1173241252;M;32;˜˜;925;2022-06-23;2022-06-23 23:40:17;˜ ˜˜˜˜˜˜;LWR
244;858976297;M;34;˜˜;925;2017-09-13;2017-10-11 17:43:16;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
245;897020893;M;62;˜˜;1851;2013-08-06;2013-08-15 09:18:22;˜ ˜˜˜˜˜˜;LWR
246;1197645076;F;56;˜˜;925;2024-05-04;2024-05-06 18:57:01;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
247;290106921;M;42;˜˜;2314;2022-11-03;2022-11-03 12:15:37;˜ ˜˜˜˜˜˜;LWR
248;618177988;F;42;˜˜;92;2022-11-06;2022-11-06 01:29:51;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
249;428019448;M;49;˜˜;0;2022-06-14;2022-06-14 10:43:57;0;LWR
250;145536345;M;19;˜˜;0;2023-04-05;2023-08-13 15:25:05;0;LWR
251;995107411;M;57;˜˜;787;2022-03-22;2022-03-22 10:50:32;0;LWR
252;557313743;F;45;˜˜;833;2015-03-04;2015-03-06 11:53:26;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
253;790593710;M;40;˜˜;0;2024-08-25;2024-08-27 20:06:29;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
254;428046840;F;18;˜˜;601;2022-06-10;2022-06-10 22:50:18;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
255;964915287;F;29;˜˜;833;2021-01-29;2021-01-30 17:42:04;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
256;999714889;M;36;˜˜;509;2017-12-27;2017-12-30 13:15:39;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
257;210949944;F;31;˜˜;296;2016-12-01;2022-04-03 14:06:16;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
258;849902472;M;41;˜˜;0;2021-07-09;2024-12-16 11:58:23;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
259;799291731;F;43;˜˜;1851;2019-09-17;2019-09-19 14:43:00;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
260;1080577081;F;34;˜˜;796;2022-10-01;2022-10-01 23:00:16;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
261;1065435451;M;35;˜˜;2777;2011-10-26;2015-12-04 20:52:09;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
262;209392483;M;44;˜˜;462;2022-03-21;2022-03-22 19:41:46;0;LWR
263;906502879;M;45;˜˜;3240;2023-04-29;2023-04-29 18:21:26;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
264;800491436;M;23;˜˜;7870;2021-08-18;2023-10-21 20:16:58;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
265;846969100;M;46;˜˜;1111;2023-03-02;2023-03-02 14:24:37;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
266;746478637;F;49;˜˜;0;2022-03-09;2022-03-09 20:32:29;0;LWR
267;335423535;M;42;˜˜;1388;2023-12-26;2023-12-26 11:32:21;˜ ˜˜˜˜˜˜;LWR
268;1212217752;F;26;˜˜;277;2020-07-25;2020-07-25 01:02:24;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
269;321317873;M;45;˜˜;787;2021-11-05;2021-11-05 07:08:52;˜˜˜˜ ˜˜˜˜;LWR
270;596198100;M;41;˜˜;0;2020-06-29;2024-03-07 15:18:37;0;LWR
271;168192826;M;15;˜˜;0;2024-11-24;2024-11-24 01:09:32;0;LWR
272;232146834;M;38;˜˜;0;2024-06-14;2024-06-14 19:29:30;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
273;267870200;M;50;˜˜;1388;2020-06-22;2020-06-22 15:38:32;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
274;610740852;M;29;˜˜;1388;2019-12-17;2021-05-15 12:39:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
275;1064253628;F;69;˜˜;462;2022-09-29;2022-10-03 08:21:50;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
276;38124983;M;16;˜˜;0;2024-08-24;2024-12-26 12:06:24;0;LWR
277;973733397;F;44;˜˜;509;2024-01-05;2022-12-06 14:24:18.057000;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
278;515240132;M;29;˜˜;694;2021-10-24;2022-02-10 11:54:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
279;163636886;M;54;˜˜;0;2024-12-19;2025-01-01 13:29:41;˜˜˜˜˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
280;910502680;F;48;˜˜;462;2022-08-13;2022-07-24 07:49:35;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
281;745859628;M;38;˜˜;0;2022-02-19;2023-03-19 19:42:50;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
282;230742535;M;38;˜˜;231;2023-02-26;2023-02-26 13:07:22;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
283;959082988;F;30;˜˜;0;2020-12-21;2020-12-21 16:10:59;˜ ˜˜˜˜˜˜;LWR
284;640334098;M;43;˜˜;2777;2020-08-12;2020-08-17 17:08:21;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
285;371242243;M;19;˜˜;46;2023-06-30;2023-06-30 23:37:46;˜ ˜˜˜˜˜˜;LWR
286;865541878;M;37;˜˜;833;2024-07-22;2024-07-22 12:28:22;0;LWR
287;1023540796;M;39;˜˜;0;2025-02-22;2025-02-22 16:59:31;0;LWR
288;541093564;F;33;˜˜;0;2022-10-14;2022-10-14 21:43:42;0;LWR
289;859657107;F;36;˜˜;416;2014-07-08;2015-08-12 13:47:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
290;996448092;F;79;˜˜;0;2021-02-19;2021-02-23 17:40:42;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
291;693767596;M;30;˜˜;694;2021-02-01;2021-02-04 12:51:25;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
292;567951732;M;44;˜˜;1388;2022-08-29;2023-05-13 12:54:34;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
293;1009624545;M;24;˜˜;138;2020-01-15;2023-10-17 22:49:57;˜ ˜˜˜˜˜˜;LWR
294;1077229832;M;54;˜˜;740;2016-07-09;2023-11-04 09:35:37;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
295;772354435;F;34;˜˜;1388;2023-05-25;2023-12-30 10:08:06;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
296;845198892;F;24;˜˜;1388;2020-03-16;2020-03-16 20:42:06;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
297;1183954510;F;35;˜˜;787;2021-03-03;2021-03-03 13:45:55;˜ ˜˜˜˜˜˜;LWR
298;751219274;M;53;˜˜;740;2022-11-27;2022-11-27 18:18:27;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
299;295568123;M;50;˜˜;1851;2016-11-02;2022-02-08 04:15:22;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
300;127197375;F;27;˜˜;925;2022-02-17;2022-02-17 14:41:36;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
301;243780259;M;38;˜˜;0;2024-07-31;2024-07-31 17:48:50;0;LWR
302;323271936;F;48;˜˜;462;2019-06-09;2019-07-21 11:27:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
303;371411111;F;42;˜˜;787;2023-04-10;2023-04-10 22:00:21;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
304;807325200;M;32;˜˜;2314;2018-05-05;2018-05-08 16:00:33;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
305;1214468438;M;36;˜˜;1157;2024-02-07;2024-02-07 08:12:16;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
306;1217294850;F;26;˜˜;1481;2019-04-13;2022-06-08 10:45:25;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
307;132806530;F;22;˜˜;740;2022-10-17;2022-10-17 11:20:30;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
308;349370629;F;56;˜˜;370;2024-12-19;0;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
309;259645570;M;39;˜˜;601;2021-11-28;2022-02-08 09:00:59;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
310;1181844428;F;50;˜˜;1203;2022-08-29;2023-06-14 04:53:16;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
311;210013363;F;25;˜˜;1296;2021-10-20;2022-02-16 15:51:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
312;508894271;M;26;˜˜;1018;2017-11-12;2017-11-12 09:40:44;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
313;698385164;M;32;˜˜;925;2019-12-01;2019-12-13 16:45:54;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
314;259982939;M;31;˜˜;648;2018-12-17;2018-12-19 17:27:38;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
315;1026516553;F;32;˜˜;324;2024-10-27;2024-10-27 19:59:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
316;892580042;M;18;˜˜;0;2022-09-02;2022-09-02 10:14:49;0;LWR
317;684286613;F;29;˜˜;0;2022-03-25;2022-03-25 22:13:01;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
318;254072503;F;31;˜˜;3703;2021-10-29;2022-07-27 19:13:44;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
319;352479610;M;28;˜˜;740;2018-10-06;2018-10-11 17:07:48;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
320;116323869;F;39;˜˜;1388;2019-03-27;2019-03-28 18:46:53;˜ ˜˜˜˜˜˜;LWR
321;974420987;M;24;˜˜;0;2023-12-20;2023-12-20 12:20:09;˜ ˜˜˜˜˜˜;LWR
322;778520383;M;50;˜˜;2777;2017-08-23;2017-08-29 14:17:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
323;268643718;F;36;˜˜;833;2020-12-18;2020-12-18 22:42:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
324;383627798;M;39;˜˜;462;2022-05-04;2022-05-04 14:21:56;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
325;1168087613;M;35;˜˜;1851;2024-10-18;2024-10-18 12:29:50;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
326;211988496;M;27;˜˜;2314;2020-08-21;2020-08-24 11:29:04;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
327;208190762;F;25;˜˜˜˜˜˜˜, ˜˜˜˜˜˜˜˜˜˜;0;2022-09-11;2022-09-14 12:38:34;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
328;809957864;M;31;˜˜;1666;2021-10-03;2021-10-03 19:46:45;˜˜˜˜˜˜ ˜˜˜;LWR
329;169338953;F;36;˜˜;1851;2023-10-28;2023-12-13 14:00:26;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
330;367735332;F;27;˜˜;1851;2023-06-17;2023-06-19 23:27:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
331;276235289;M;34;˜˜;1018;2019-05-27;2019-05-28 14:36:17;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
332;424907487;F;19;˜˜˜˜˜˜˜˜;0;2023-08-17;2023-08-17 09:26:13;.;LWR
333;541471977;M;26;˜˜;2314;2018-08-19;2025-03-20 13:14:55;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
334;1065183552;M;25;˜˜;324;2017-07-17;2020-06-28 21:09:47;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
335;1203635249;F;41;˜˜;1388;2022-01-28;2022-02-11 08:26:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
336;828724436;M;48;˜˜;833;2021-07-22;2022-02-14 12:48:06;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
337;951573045;M;44;˜˜;833;2017-01-22;2018-08-29 11:55:02;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
338;514381864;F;33;˜˜;277;2014-10-11;2020-05-04 08:13:29;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
339;395993982;F;34;˜˜;833;2014-01-21;2022-02-08 14:32:17;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
340;664593783;F;59;˜˜;462;2021-04-20;2021-04-22 18:29:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
341;1214328317;F;38;˜˜;648;2017-08-29;2017-09-01 15:10:57;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
342;513038762;F;29;˜˜;0;2018-08-31;2018-09-02 09:12:03;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
343;771205276;F;38;˜˜;648;2024-09-26;2024-09-26 18:45:29;˜˜˜˜ ˜˜˜˜;LWR
344;787537515;F;40;˜˜;0;2024-12-09;2024-11-27 07:56:44;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
345;861166536;M;37;˜˜;0;2023-06-27;2024-05-22 12:08:22;0;LWR
346;3419764;M;58;˜˜;648;2022-09-02;2022-09-06 19:29:23;0;LWR
347;607759529;F;28;˜˜;925;2024-06-06;2024-06-06 21:44:52;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
348;398377375;F;53;˜˜;555;2019-07-17;2023-09-28 14:50:57;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
349;595062623;F;47;˜˜;925;2022-06-12;2022-06-12 18:56:02;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
350;344732041;F;38;˜˜;555;2021-06-23;2024-11-24 21:12:03;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
351;784940109;M;29;˜˜;972;2023-02-19;2023-02-19 11:03:43;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
352;358753373;F;41;˜˜;277;2021-03-27;2023-07-24 16:34:18;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
353;150527548;M;43;˜˜;2037;2024-01-03;2024-01-03 14:39:31;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
354;1012977396;M;56;˜˜;0;2021-06-16;2022-02-08 13:55:54;0;LWR
355;1200542259;F;40;˜˜;0;2017-01-28;2017-02-04 14:54:39;˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
356;908036246;M;39;˜˜;0;2024-09-09;2024-09-09 09:20:06;0;LWR
357;144273501;M;19;˜˜;0;2021-10-21;2022-02-08 18:58:23;0;LWR
358;247115180;M;72;˜˜;0;2023-10-19;2023-11-01 00:48:56;0;LWR
359;320263789;F;38;˜˜;185;2021-12-01;2022-02-14 21:26:16;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
360;942510868;F;34;˜˜;370;2009-09-16;2022-08-30 19:54:16;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
361;136159087;M;42;˜˜;2314;2021-06-30;2022-02-08 09:45:48;˜ ˜˜˜˜˜˜;LWR
362;648429098;F;45;˜˜;0;2019-02-14;2020-02-15 13:58:16;˜ ˜˜˜˜˜˜;LWR
363;778574235;F;39;˜˜;759;2012-03-22;2020-12-29 15:39:34;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
364;266848598;F;35;˜˜;527;2016-10-19;2022-07-24 13:50:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
365;1186546988;M;60;˜˜;2314;2022-04-29;2022-11-01 21:31:09;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
366;1050471421;F;40;˜˜;3703;2012-09-09;2013-07-23 01:41:18;˜ ˜˜˜˜˜˜;LWR
367;259870511;F;45;˜˜;1851;2021-02-24;2021-02-24 11:01:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
368;1056631104;M;43;˜˜;925;2021-04-14;2021-09-24 23:30:49;0;MED
369;686800946;M;25;˜˜;0;2020-11-10;2021-04-20 10:46:11;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
370;1196832143;M;38;˜˜;0;2022-08-30;2022-08-30 20:47:45;0;LWR
371;319048763;M;42;˜˜;0;2025-03-12;2025-03-12 18:35:39;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
372;1176064982;M;36;˜˜;2314;2020-09-21;2020-09-21 23:26:08;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
373;365504102;F;26;˜˜˜˜˜˜˜˜˜;462;2022-06-22;2022-06-22 19:44:36;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
374;116901923;M;17;˜˜;0;2023-12-08;2023-12-10 21:54:53;0;LWR
375;531204877;F;51;˜˜;555;2023-05-16;2023-05-16 13:21:51;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
376;824900868;F;44;˜˜;648;2023-10-05;2023-10-05 15:41:45;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
377;1072269729;M;48;˜˜;527;2013-03-02;2021-08-11 18:25:00;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
378;317474587;M;33;˜˜;1296;2020-02-27;2022-02-09 03:04:02;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
379;1208804728;F;37;˜˜;138;2019-03-04;2019-03-12 15:02:08;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
380;260569972;F;26;˜˜;555;2019-09-29;2019-10-06 20:30:36;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
381;346815913;F;30;˜˜;462;2023-11-24;2023-11-26 16:23:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
382;262996871;F;35;˜˜;1203;2024-12-14;2024-12-14 01:49:34;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
383;5951128;F;48;˜˜;0;2021-10-04;2022-02-20 10:31:31;0;LWR
384;154492642;M;23;˜˜˜˜˜˜˜˜˜˜˜;1203;2022-08-15;2022-08-15 18:53:21;˜˜˜˜˜˜˜ ˜˜˜;LWR
385;1066749409;F;53;˜˜;0;2022-08-04;2022-08-07 20:00:15;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
386;635880651;M;33;˜˜;1388;2017-05-07;2017-06-22 17:16:59;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
387;689949566;F;60;˜˜;462;2021-11-26;2022-02-08 08:17:32;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
388;261951109;F;34;˜˜;1388;2019-04-05;2024-08-27 12:41:19;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
389;937133703;M;33;˜˜;462;2020-10-28;2020-10-28 12:25:51;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
390;539339528;M;26;˜˜;833;2022-12-03;2022-12-03 19:44:00;˜˜˜˜˜˜˜ ˜˜˜;LWR
391;270709518;F;23;˜˜;0;2020-01-10;2020-01-10 20:09:23;˜ ˜˜˜˜˜˜;LWR
392;1217002785;M;39;˜˜;648;2016-10-19;2016-10-21 10:29:14;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
393;941047568;M;33;˜˜;2638;2020-01-28;2020-01-30 12:21:26;˜˜˜˜ ˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜;LWR
394;568341987;F;37;˜˜;92;2017-06-21;2017-06-22 19:36:42;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
395;607722084;M;46;˜˜;0;2021-06-23;2021-06-23 08:50:01;0;LWR
396;1011817418;F;19;˜˜˜˜˜;0;2025-01-10;2025-01-10 12:00:40;˜ ˜˜˜˜˜˜;LWR
397;525906360;M;65;˜˜;1064;2025-03-13;2025-03-14 11:51:24;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
398;127027604;M;30;˜˜;740;2021-07-09;2023-01-11 18:13:25;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
399;263125232;F;62;˜˜;0;2025-02-06;2025-02-09 09:55:00;0;LWR
400;674296544;F;27;˜˜;1851;2020-12-08;2020-12-08 14:37:34;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
401;1088975062;F;34;˜˜;1111;2018-10-02;2018-10-11 11:21:34;˜ ˜˜˜˜˜˜;LWR
402;606630462;M;38;˜˜;925;2018-05-18;2018-05-20 12:57:32;˜ ˜˜˜˜˜˜;LWR
403;315739874;F;25;˜˜;370;2019-01-10;2019-01-10 10:55:59;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
404;339036122;F;43;˜˜;1944;2023-04-15;2023-04-15 19:57:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
405;696850783;M;35;˜˜;1851;2019-08-09;2019-08-12 11:19:48;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
406;1000582115;F;27;˜˜;0;2020-04-27;2020-06-15 22:32:42;0;LWR
407;1070793201;M;23;˜˜;462;2021-09-09;2022-02-08 01:23:28;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
408;558752473;M;41;˜˜;1851;2022-07-11;2022-07-11 15:35:28;˜˜˜˜˜˜ ˜˜˜;LWR
409;137346595;F;14;˜˜;0;2024-10-27;2024-11-09 16:30:25;0;LWR
